Skills,GPA,Experience,Certifications,Score,Age,Industry
"Problem Solving, Teamwork, Java, JavaScript",3.9,7.3,4,85.73,40,IT
"Python, Java, Machine Learning",2.92,3.3,2,45.93,41,Healthcare
"Data Analysis, Machine Learning, Communication, Leadership, C++",3.94,8.3,1,80.61,40,IT
"Communication, Data Analysis, Java, C++, Python",2.86,2.9,2,57.99,29,IT
"Teamwork, Python, Data Analysis, Leadership",3.95,2.3,2,72.2,31,IT
"Python, JavaScript, Communication",3.72,6.8,0,64.57,26,Marketing
"Machine Learning, Leadership",3.9,9.7,1,76.0,28,Engineering
"Python, Teamwork, Java, C++",2.99,0.3,0,30.29,23,Finance
"C++, Python",3.33,3.1,1,47.69,23,Marketing
"C++, Data Analysis, Java, Problem Solving",2.09,3.3,4,56.21,37,Finance
"Problem Solving, Data Analysis, Communication, Teamwork, JavaScript",3.17,9.7,3,89.42,32,Engineering
C++,2.03,4.2,0,30.97,31,Education
"Machine Learning, JavaScript, Java",2.4,7.1,2,56.79,20,IT
"Teamwork, Java",2.23,8.6,3,65.97,21,Engineering
Java,2.13,3.1,4,38.73,22,Healthcare
"Machine Learning, C++, Data Analysis",2.94,1.2,2,44.19,20,Marketing
"Problem Solving, Python, Leadership, Teamwork, Communication",3.12,7.7,2,74.23,28,Engineering
"Data Analysis, Problem Solving, Java, Machine Learning",2.22,0.3,0,29.76,39,Engineering
"Machine Learning, Communication, Java, C++, Leadership",3.02,9.1,4,74.55,34,Engineering
"JavaScript, C++, Communication",3.39,8.8,1,73.02,32,Healthcare
Problem Solving,2.21,4.6,3,57.71,31,Marketing
"C++, Teamwork",2.24,3.6,0,37.15,20,Finance
JavaScript,3.3,0.0,4,44.65,28,Marketing
"C++, JavaScript, Java",2.83,2.2,2,40.37,29,Education
"Python, Leadership, Java, Machine Learning",2.49,1.7,0,31.29,39,IT
"Machine Learning, Problem Solving, Leadership, Python",2.49,7.0,2,58.53,36,Finance
"Problem Solving, JavaScript, Machine Learning, Leadership, Java",2.57,0.4,0,28.6,21,Engineering
"Java, JavaScript, Python, Teamwork, Problem Solving",2.69,6.3,1,59.82,40,Engineering
"JavaScript, Problem Solving, Python, Data Analysis",2.9,5.5,3,58.62,42,Education
"Machine Learning, Python, Teamwork, Leadership, Problem Solving",3.26,6.3,2,73.37,35,Education
C++,2.3,5.1,4,62.83,22,IT
"Python, JavaScript, C++",3.42,8.1,3,74.87,26,Healthcare
"JavaScript, Machine Learning, C++, Problem Solving",3.88,4.0,1,57.86,27,Finance
Communication,2.42,5.4,1,44.97,22,Finance
"Machine Learning, JavaScript, Data Analysis, Leadership",2.35,9.8,3,63.28,36,Healthcare
"Problem Solving, Java, Leadership, JavaScript",3.12,8.8,0,61.57,28,Education
"Python, Teamwork, C++",3.4,8.5,3,81.1,43,Engineering
"Leadership, Data Analysis, Problem Solving, Teamwork",2.17,1.6,3,47.37,22,Finance
Leadership,3.33,0.1,1,42.85,21,Finance
Communication,2.35,0.2,4,51.73,35,Marketing
"JavaScript, Data Analysis, Communication, Python",2.73,7.4,2,64.59,36,Finance
"C++, Communication, Problem Solving",2.74,2.7,4,52.07,38,Engineering
"Teamwork, Java, Machine Learning",2.87,3.5,0,37.17,34,Education
"Data Analysis, Leadership, Problem Solving, Java, Communication",3.0,5.7,0,56.93,36,Education
"C++, Java, Python, Teamwork",3.88,9.5,4,87.68,25,Healthcare
"Data Analysis, Leadership, Machine Learning, Communication, Problem Solving",3.14,9.8,3,86.5,40,Engineering
Teamwork,2.63,1.7,0,37.27,29,Healthcare
"Leadership, C++",3.23,9.9,1,67.93,29,Marketing
"C++, Problem Solving",2.65,8.5,0,59.25,30,Finance
"Data Analysis, Machine Learning",3.62,8.1,0,69.39,43,Education
"Machine Learning, Teamwork, Communication, Problem Solving, JavaScript",2.16,0.1,3,46.12,32,Finance
"Communication, Leadership, JavaScript",2.68,3.8,1,46.56,42,Marketing
"Teamwork, Python, JavaScript",2.93,5.4,4,64.43,41,Marketing
"Python, Teamwork, JavaScript, Machine Learning",2.08,3.0,2,43.2,24,Engineering
Communication,3.66,2.7,3,67.75,24,Finance
"C++, Machine Learning, Teamwork, JavaScript",2.82,7.0,3,65.44,35,IT
"Problem Solving, Leadership, JavaScript, Python, Communication",3.94,7.1,2,72.16,36,Engineering
"Communication, JavaScript",2.16,0.3,4,33.55,42,Marketing
Leadership,3.38,0.6,1,31.86,20,Healthcare
Leadership,3.32,2.8,4,55.88,26,IT
"Leadership, Python, Machine Learning, JavaScript, C++",3.22,4.2,3,53.4,35,Education
Leadership,2.62,9.8,4,70.28,31,Healthcare
"C++, Communication",3.53,8.1,3,87.17,20,Education
"Communication, C++",3.23,6.4,1,58.01,39,Engineering
"JavaScript, Communication",3.25,5.0,0,47.59,43,Healthcare
"C++, JavaScript",2.05,5.9,2,48.51,39,IT
"Python, Problem Solving, Data Analysis, Machine Learning",2.78,6.4,0,54.23,38,Engineering
C++,3.92,9.1,3,84.18,32,Education
"Python, Communication, Java, Teamwork",2.2,0.2,2,38.17,37,Finance
"Communication, Leadership, Python, Problem Solving, Data Analysis",3.69,0.2,1,52.54,38,Engineering
Data Analysis,2.99,6.9,1,56.84,32,Engineering
"JavaScript, Teamwork, C++, Communication",2.35,7.5,2,63.61,36,IT
"Java, JavaScript, Data Analysis",2.83,3.7,4,63.16,31,Education
Communication,2.48,3.8,0,39.0,39,Education
Communication,2.64,9.0,0,57.04,23,IT
"Data Analysis, Java, Problem Solving, Communication",3.15,6.3,4,73.33,24,Engineering
"C++, Problem Solving, Leadership",3.2,5.5,4,78.57,23,Healthcare
"Python, Data Analysis, Communication, Machine Learning",3.38,8.4,0,66.02,25,Marketing
"Problem Solving, Leadership, C++, Java, JavaScript",2.45,4.0,2,55.27,21,Healthcare
Java,3.18,3.5,3,51.91,38,IT
"JavaScript, Teamwork, Machine Learning, Data Analysis, Leadership",2.76,7.1,1,57.8,38,Marketing
"JavaScript, Python, Data Analysis, C++, Java",2.81,5.7,3,52.19,27,Engineering
"Communication, Data Analysis, JavaScript, Teamwork, Java",3.65,7.4,2,74.0,32,Finance
"Teamwork, Java, Communication, Python",2.57,8.7,4,70.7,25,Healthcare
"Problem Solving, Machine Learning",2.02,9.7,4,70.65,34,Healthcare
"Problem Solving, Machine Learning, C++",3.84,2.5,2,63.82,39,Marketing
C++,3.05,6.3,0,44.91,40,IT
Python,3.83,9.6,3,86.73,43,Engineering
"JavaScript, Leadership, Data Analysis, Machine Learning",2.67,1.7,3,48.96,27,IT
"Machine Learning, Teamwork, Problem Solving, Leadership",2.72,2.6,2,43.95,41,IT
Teamwork,2.56,4.1,4,62.61,35,Engineering
"Data Analysis, Problem Solving",2.17,8.8,2,68.48,32,Education
"JavaScript, Problem Solving, Communication, C++, Data Analysis",2.05,3.8,0,33.33,37,Marketing
"Data Analysis, Leadership, Java",3.68,8.4,1,72.77,28,Engineering
"Data Analysis, Problem Solving, Python",2.27,0.1,3,48.19,36,IT
"JavaScript, Teamwork, Machine Learning",3.11,7.7,4,76.33,29,Marketing
"Teamwork, Machine Learning",2.76,2.4,0,35.56,33,Marketing
"Machine Learning, Communication, Python, Problem Solving",2.46,6.7,1,54.02,27,Healthcare
"Problem Solving, Teamwork",3.0,4.8,2,63.25,37,IT
"Problem Solving, C++, Machine Learning, Data Analysis, Teamwork",2.18,7.9,0,61.27,35,Healthcare
"JavaScript, Teamwork, Communication, Data Analysis, Problem Solving",3.24,7.0,2,81.69,26,Engineering
"Machine Learning, C++, Data Analysis",2.18,7.3,0,34.91,25,Marketing
Machine Learning,3.57,4.0,1,56.54,38,Marketing
"JavaScript, Leadership",3.85,4.9,3,68.43,39,Healthcare
"Problem Solving, Machine Learning, Teamwork, Communication, Java",3.96,4.9,4,76.2,30,IT
Python,2.92,5.8,2,59.17,41,Education
"Machine Learning, Teamwork, Python, JavaScript",2.36,3.5,2,49.44,22,Education
"Leadership, Communication, Java, Problem Solving, Python",2.38,0.4,4,51.08,37,IT
"Problem Solving, Python, JavaScript, C++",2.7,0.3,0,25.73,24,Engineering
"Java, JavaScript",2.26,3.3,2,39.54,28,Marketing
"C++, Data Analysis",3.6,6.3,2,62.34,35,Marketing
Python,2.17,6.0,3,50.6,34,Education
"Data Analysis, Communication",3.52,5.3,1,62.1,32,Engineering
"Leadership, JavaScript, Java",3.06,1.1,1,33.98,25,Engineering
"Teamwork, Java, JavaScript",2.79,1.0,4,57.85,29,Finance
"JavaScript, Data Analysis",3.07,2.3,4,54.72,39,Marketing
C++,3.36,7.9,4,73.69,37,Healthcare
"Leadership, Java",3.12,5.9,3,56.59,38,Engineering
"Leadership, JavaScript",2.57,3.6,1,40.44,21,Education
"Java, Data Analysis, Machine Learning, JavaScript, Communication",3.87,0.1,4,51.81,25,Healthcare
"JavaScript, Problem Solving, Java, Machine Learning",3.7,0.9,0,45.57,42,Finance
"Java, JavaScript, C++",3.73,8.2,0,66.44,43,Healthcare
"JavaScript, Python, Data Analysis",3.64,7.2,2,72.21,27,Education
"Java, Communication, C++, Leadership, Machine Learning",2.37,3.2,2,45.87,39,Education
Communication,3.47,5.3,0,58.79,33,IT
"Leadership, Data Analysis, JavaScript",3.86,3.2,2,47.89,20,IT
"Python, Communication",2.91,5.5,1,57.73,31,Healthcare
"Leadership, Java, C++, Machine Learning",2.51,6.8,0,40.44,28,Marketing
"Leadership, JavaScript, Teamwork",2.95,6.1,2,63.06,36,IT
"JavaScript, Java",2.25,7.3,0,47.62,21,Marketing
"Java, Teamwork, Communication, Machine Learning",2.76,9.3,3,80.16,27,Finance
"C++, Python, Leadership, Data Analysis",2.33,1.6,4,47.58,38,Marketing
"C++, Problem Solving, Communication",3.27,9.1,0,78.55,32,Finance
"Leadership, Java, C++",3.25,5.4,0,52.82,44,IT
Teamwork,3.8,3.8,4,71.61,27,Engineering
"Teamwork, Communication, Problem Solving",3.26,3.3,3,61.85,34,IT
"Java, JavaScript, Machine Learning, Problem Solving, C++",2.99,7.4,2,69.95,23,IT
C++,2.07,5.7,1,45.4,24,IT
"Machine Learning, Problem Solving, Python",3.51,1.0,4,65.53,34,Finance
"Machine Learning, Java, JavaScript, Problem Solving, Communication",2.97,4.1,4,65.78,21,Finance
"Problem Solving, Java, C++",3.28,6.9,3,76.41,30,Marketing
"C++, Communication",2.69,2.3,1,44.59,33,Engineering
"JavaScript, Data Analysis, Python",2.31,5.9,1,49.14,44,Education
"Problem Solving, Leadership, Python",3.86,5.7,3,68.02,24,Healthcare
"JavaScript, Problem Solving, Leadership, C++, Teamwork",3.41,1.5,3,68.57,28,Education
Teamwork,3.85,4.5,4,70.44,40,Education
"Data Analysis, Machine Learning",3.68,1.2,0,40.68,20,Engineering
"Python, Java, Data Analysis, Communication, Teamwork",2.76,7.4,1,69.27,39,Healthcare
JavaScript,2.01,3.3,3,34.22,44,Finance
"Problem Solving, C++, Communication",2.9,2.2,3,43.68,38,IT
C++,3.0,4.2,0,39.01,36,Engineering
"Teamwork, Python",2.03,6.6,0,49.63,39,Marketing
Data Analysis,2.3,4.1,3,60.17,27,Education
"Problem Solving, Data Analysis, C++, Machine Learning, Java",2.79,4.3,2,54.1,36,IT
"Data Analysis, Problem Solving, Teamwork, Java, Machine Learning",2.76,8.4,2,76.0,37,Education
"Machine Learning, JavaScript",3.05,4.4,1,42.7,25,IT
"Problem Solving, JavaScript, Python",2.31,1.8,4,48.75,42,Healthcare
"C++, Java",3.79,5.3,0,56.44,42,Engineering
"Python, Teamwork, C++, Problem Solving",3.68,8.7,0,69.38,44,Education
"Problem Solving, Teamwork, Java",3.01,6.0,0,54.46,34,IT
"Java, JavaScript, C++, Communication, Data Analysis",2.36,6.5,1,56.17,22,Finance
"C++, JavaScript, Communication",3.93,9.4,4,83.8,33,Healthcare
"Leadership, Problem Solving",2.03,0.9,4,50.84,38,Finance
Python,3.63,3.4,1,55.29,21,Finance
"Problem Solving, JavaScript, Python",3.18,2.7,4,67.13,24,Engineering
"Problem Solving, C++",3.72,2.2,1,41.95,41,Healthcare
"Java, Teamwork, Data Analysis, C++",2.28,8.7,2,55.23,33,Finance
"Java, C++",2.04,2.7,1,31.89,32,Marketing
Python,2.52,1.4,2,37.49,33,Engineering
"Problem Solving, Java, JavaScript, Python, Leadership",3.38,6.8,1,64.94,40,IT
"Problem Solving, Teamwork",3.15,2.7,0,54.75,24,Education
"Problem Solving, Python, Data Analysis, Communication, Java",2.02,1.4,0,36.76,25,Finance
"Java, Teamwork, Problem Solving",3.19,6.0,0,50.7,40,IT
"C++, Machine Learning",2.84,3.5,2,40.5,20,Marketing
"Java, Machine Learning, C++",2.18,7.7,4,59.77,40,Healthcare
"Communication, Leadership, Java, Problem Solving",3.44,3.0,2,67.44,41,Healthcare
"Python, Java",2.79,9.5,4,75.44,43,Education
"Teamwork, Problem Solving, Data Analysis",3.69,9.6,2,76.1,21,Engineering
Machine Learning,3.54,1.1,0,38.53,27,Marketing
"Leadership, JavaScript, Communication",3.2,4.6,2,67.65,22,Engineering
"C++, Communication",3.6,6.9,1,62.06,31,Education
"Communication, Machine Learning, Python",3.92,7.9,0,66.66,42,Education
Teamwork,2.37,5.4,2,59.32,27,Education
"JavaScript, Problem Solving, Teamwork, Machine Learning, Python",3.38,8.5,0,72.75,37,Engineering
Problem Solving,3.29,6.9,0,57.05,32,Finance
Java,2.36,5.7,1,45.28,26,IT
"Java, JavaScript, C++, Machine Learning, Leadership",3.46,1.9,1,47.58,42,Education
"Leadership, JavaScript, Python, C++",3.69,3.2,1,54.46,26,Healthcare
Data Analysis,3.3,3.6,3,56.91,32,Engineering
"Java, Machine Learning",3.45,0.7,0,34.21,23,IT
"Python, C++, Leadership, Machine Learning, Java",3.32,7.4,0,60.45,35,Marketing
"Leadership, Java",2.05,8.7,2,53.62,42,Education
"JavaScript, Leadership, Data Analysis, Java, Python",3.06,9.4,2,79.79,26,Education
"C++, Leadership, Teamwork, Java",3.97,7.7,0,64.55,26,Healthcare
"JavaScript, Machine Learning, Problem Solving, Java",3.48,2.4,2,48.28,32,Marketing
"Communication, Machine Learning, Problem Solving, Python",3.43,5.9,0,57.41,40,Education
Communication,2.22,3.9,3,53.72,31,IT
"C++, Communication, Teamwork",3.81,9.9,3,82.14,23,Healthcare
"Problem Solving, C++, Java",2.8,8.4,4,66.35,38,Finance
"Data Analysis, Leadership",2.77,0.4,1,33.27,22,Education
"Machine Learning, Java, Communication, Data Analysis, Teamwork",2.12,9.7,0,58.43,28,Healthcare
"JavaScript, Python",2.98,10.0,2,61.93,22,IT
"Communication, JavaScript, Teamwork, Machine Learning, Leadership",2.45,5.4,0,46.5,23,Engineering
JavaScript,2.78,2.7,4,52.72,28,Marketing
"Machine Learning, Communication, Data Analysis",3.91,8.6,0,73.19,34,Education
"Machine Learning, Problem Solving, Leadership",2.56,2.5,2,56.15,24,IT
"JavaScript, Machine Learning",3.07,9.6,4,75.72,24,Healthcare
"Leadership, Python, Teamwork",3.65,3.5,1,61.15,27,Engineering
"Data Analysis, Machine Learning, C++",3.73,7.3,2,71.86,35,Finance
"Machine Learning, Leadership, C++",2.32,3.3,4,51.21,44,Marketing
"C++, Communication, JavaScript, Teamwork, Leadership",3.36,6.2,3,79.4,26,Engineering
"Problem Solving, Communication",2.26,3.4,1,46.33,23,Education
"Java, Machine Learning",3.66,5.1,1,56.86,32,Marketing
Java,2.23,3.8,4,49.93,22,Education
"Problem Solving, Teamwork, Leadership",3.52,5.4,1,66.28,34,Finance
"Machine Learning, Communication",3.89,1.7,3,63.04,41,Engineering
Communication,3.16,3.5,1,48.31,43,Finance
"C++, Communication, Problem Solving, Data Analysis, Teamwork",2.77,0.7,0,46.69,25,Healthcare
"Teamwork, C++, JavaScript",2.51,0.0,1,37.49,33,Engineering
"Communication, Leadership, Machine Learning",2.9,1.6,4,54.56,30,Education
"Problem Solving, C++, Java, Communication",3.68,7.7,3,84.05,41,Engineering
"Data Analysis, Java, Python, Communication, Machine Learning",3.28,4.0,0,51.02,24,Finance
"JavaScript, Communication, Machine Learning",2.62,3.2,1,45.17,22,Finance
"Leadership, Java, Data Analysis, Problem Solving",3.13,4.7,2,57.25,27,Engineering
"Java, Machine Learning, Communication, Leadership",2.37,8.7,4,73.65,27,Healthcare
"Java, Data Analysis, JavaScript, Communication",2.04,8.0,3,63.64,40,Finance
"Java, Communication, C++, Problem Solving",3.94,1.9,0,63.29,33,Healthcare
"Problem Solving, C++, Machine Learning, Python",2.86,2.0,0,47.11,41,Engineering
"JavaScript, Problem Solving, Java, Machine Learning, Teamwork",2.54,8.0,2,66.81,32,Engineering
"Data Analysis, Leadership",2.96,6.0,2,49.71,32,Finance
C++,3.72,7.8,2,65.5,41,Finance
"Data Analysis, Problem Solving, Java, Teamwork",3.97,1.4,3,68.08,39,Marketing
Machine Learning,3.12,0.1,3,39.12,20,IT
"Communication, Java, Problem Solving, Leadership, Machine Learning",2.17,8.2,1,60.49,41,Engineering
"JavaScript, Data Analysis",3.95,2.0,1,51.26,37,Finance
"Leadership, Communication, JavaScript, Java, C++",3.41,0.3,0,40.66,26,Education
Teamwork,3.42,8.7,1,74.55,39,IT
"C++, Data Analysis, Teamwork",3.79,5.5,1,60.72,41,IT
"Data Analysis, Python",2.96,0.4,3,51.23,29,Healthcare
"Teamwork, Problem Solving, Java, Machine Learning",2.49,1.6,4,53.4,38,Healthcare
"C++, Data Analysis",2.66,4.7,4,55.77,27,Engineering
"Java, Machine Learning, Teamwork",2.32,0.2,2,42.01,41,Healthcare
"Teamwork, Data Analysis, C++, JavaScript, Machine Learning",3.99,9.7,2,75.15,29,Healthcare
Problem Solving,3.68,1.7,4,60.53,43,Marketing
"Data Analysis, JavaScript, Communication, Java",3.26,7.4,3,76.56,43,IT
Data Analysis,2.88,7.3,3,77.43,21,Healthcare
"JavaScript, C++",3.59,6.6,2,59.26,38,Education
"Data Analysis, Teamwork, Communication",3.25,6.3,0,54.58,22,Finance
"C++, Problem Solving",3.43,9.1,1,71.75,31,Education
"Java, Machine Learning, Python, C++, Data Analysis",3.71,4.9,3,52.18,34,Healthcare
Machine Learning,3.33,1.0,0,29.83,44,Education
