Skills,GPA,Experience,Certifications,Score
"Java, Teamwork, Problem Solving, JavaScript",3.9,7.3,4,85.73
"Python, Java, Machine Learning",2.92,3.3,2,45.93
"Data Analysis, Machine Learning, C++, Communication",3.94,8.3,1,80.61
"Python, Communication, Data Analysis, Java, C++",2.86,2.9,2,57.99
"Python, Data Analysis, Teamwork",3.95,2.3,2,72.2
"Python, Communication, JavaScript",3.72,6.8,0,64.57
Machine Learning,3.9,9.7,1,76
"Teamwork, Java, Python, C++",2.99,0.3,0,30.29
"C++, Python",3.33,3.1,1,47.69
"Java, Problem Solving, C++, Data Analysis",2.09,3.3,4,56.21
"Teamwork, Communication, Problem Solving, Data Analysis, JavaScript",3.17,9.7,3,89.42
C++,2.03,4.2,0,30.97
"JavaScript, Machine Learning, Java",2.4,7.1,2,56.79
"Java, Teamwork",2.23,8.6,3,65.97
Java,2.13,3.1,4,38.73
"Data Analysis, C++, Machine Learning",2.94,1.2,2,44.19
"Communication, Python, Teamwork, Problem Solving",3.12,7.7,2,74.23
"Problem Solving, Java, Data Analysis, Machine Learning",2.22,0.3,0,29.76
"Machine Learning, Java, C++, Communication",3.02,9.1,4,74.55
"Communication, C++, JavaScript",3.39,8.8,1,73.02
Problem Solving,2.21,4.6,3,57.71
"Teamwork, C++",2.24,3.6,0,37.15
JavaScript,3.3,0,4,44.65
"C++, JavaScript, Java",2.83,2.2,2,40.37
"Machine Learning, Python, Java",2.49,1.7,0,31.29
"Machine Learning, Problem Solving, Python",2.49,7,2,58.53
"JavaScript, Problem Solving, Java, Machine Learning",2.57,0.4,0,28.6
"Problem Solving, Java, Python, JavaScript, Teamwork",2.69,6.3,1,59.82
"Problem Solving, Python, Data Analysis, JavaScript",2.9,5.5,3,58.62
"Python, Machine Learning, Teamwork, Problem Solving",3.26,6.3,2,73.37
C++,2.3,5.1,4,62.83
"JavaScript, Python, C++",3.42,8.1,3,74.87
"Machine Learning, JavaScript, C++, Problem Solving",3.88,4,1,57.86
Communication,2.42,5.4,1,44.97
"JavaScript, Data Analysis, Machine Learning",2.35,9.8,3,63.28
"Problem Solving, JavaScript, Java",3.12,8.8,0,61.57
"Teamwork, C++, Python",3.4,8.5,3,81.1
"Data Analysis, Teamwork, Problem Solving",2.17,1.6,3,47.37
"React, Flutter",3.33,0.1,1,42.85
"Communication, Git",2.35,0.2,4,51.73
"Communication, Python, JavaScript, Data Analysis",2.73,7.4,2,64.59
"C++, Communication, Problem Solving",2.74,2.7,4,52.07
"Machine Learning, Teamwork, Java",2.87,3.5,0,37.17
"Communication, Data Analysis, Problem Solving, Java",3,5.7,0,56.93
"Python, C++, Teamwork, Java",3.88,9.5,4,87.68
"Problem Solving, Communication, Machine Learning, Data Analysis",3.14,9.8,3,86.5
Teamwork,2.63,1.7,0,37.27
C++,3.23,9.9,1,67.93
"C++, Problem Solving",2.65,8.5,0,59.25
"Data Analysis, Machine Learning",3.62,8.1,0,69.39
"JavaScript, Teamwork, Communication, Problem Solving, Machine Learning",2.16,0.1,3,46.12
"Communication, JavaScript",2.68,3.8,1,46.56
"Teamwork, JavaScript, Python",2.93,5.4,4,64.43
"Python, JavaScript, Teamwork, Machine Learning",2.08,3,2,43.2
Communication,3.66,2.7,3,67.75
"Machine Learning, JavaScript, C++, Teamwork",2.82,7,3,65.44
"JavaScript, Python, Communication, Problem Solving",3.94,7.1,2,72.16
"JavaScript, Communication",2.16,0.3,4,33.55
".net, C, SQL",3.38,0.6,1,31.86
"Data Structures, Algorithms, Object Oriented Programming",3.32,2.8,4,55.88
"Python, JavaScript, C++, Machine Learning",3.22,4.2,3,53.4
"HTML, Angular, Node.js",2.62,9.8,4,70.28
"Communication, C++",3.53,8.1,3,87.17
"Communication, C++",3.23,6.4,1,58.01
"JavaScript, Communication",3.25,5,0,47.59
"C++, JavaScript",2.05,5.9,2,48.51
"Machine Learning, Data Analysis, Python, Problem Solving, Algorithms",2.78,6.4,0,54.23
Flutter,3.92,9.1,3,84.18
"Java, Teamwork, Communication, Python",2.2,0.2,2,38.17
"Communication, Data Analysis, Python, Problem Solving",3.69,0.2,1,52.54
Data Analysis,2.99,6.9,1,56.84
"Teamwork, C++, Communication, JavaScript",2.35,7.5,2,63.61
"Data Analysis, Java, JavaScript",2.83,3.7,4,63.16
Communication,2.48,3.8,0,39
Communication,2.64,9,0,57.04
"Problem Solving, Data Analysis, Java, Communication",3.15,6.3,4,73.33
"Problem Solving, C++",3.2,5.5,4,78.57
"Machine Learning, Python, Communication, Data Analysis",3.38,8.4,0,66.02
"Problem Solving, Java, JavaScript, C++",2.45,4,2,55.27
".net, Java",3.18,3.5,3,51.91
"JavaScript, Teamwork, Data Analysis, Machine Learning",2.76,7.1,1,57.8
"Data Analysis, Java, JavaScript, Python, C++",2.81,5.7,3,52.19
"JavaScript, Java, Data Analysis, Teamwork, Communication",3.65,7.4,2,74
"Java, Teamwork, Python, Communication",2.57,8.7,4,70.7
"Problem Solving, Machine Learning",2.02,9.7,4,70.65
"Problem Solving, C++, Machine Learning",3.84,2.5,2,63.82
".net, C++",3.05,6.3,0,44.91
"Node.js, Python",3.83,9.6,3,86.73
"Machine Learning, Data Analysis, JavaScript",2.67,1.7,3,48.96
"Teamwork, Machine Learning, Problem Solving",2.72,2.6,2,43.95
Teamwork,2.56,4.1,4,62.61
"Problem Solving, Data Analysis",2.17,8.8,2,68.48
"Communication, JavaScript, C++, Problem Solving, Data Analysis",2.05,3.8,0,33.33
"Java, CSS, Data Analysis",3.68,8.4,1,72.77
"Python, Problem Solving, Data Analysis",2.27,0.1,3,48.19
"Teamwork, Machine Learning, JavaScript",3.11,7.7,4,76.33
"Machine Learning, Teamwork",2.76,2.4,0,35.56
"Problem Solving, Communication, Angular, Machine Learning, Python",2.46,6.7,1,54.02
"Problem Solving, Teamwork",3,4.8,2,63.25
"Data Analysis, Problem Solving, Machine Learning, C++, Teamwork",2.18,7.9,0,61.27
"Problem Solving, Data Analysis, Teamwork, JavaScript, Communication",3.24,7,2,81.69
"C++, Machine Learning, Data Analysis",2.18,7.3,0,34.91
Machine Learning,3.57,4,1,56.54
JavaScript,3.85,4.9,3,68.43
"Communication, Problem Solving, Java, Teamwork, Machine Learning",3.96,4.9,4,76.2
Python,2.92,5.8,2,59.17
"JavaScript, Machine Learning, Python, Teamwork",2.36,3.5,2,49.44
"Java, Communication, Problem Solving, Python",2.38,0.4,4,51.08
"C++, JavaScript, Python, Problem Solving",2.7,0.3,0,25.73
"JavaScript, Java",2.26,3.3,2,39.54
"C++, Data Analysis",3.6,6.3,2,62.34
Python,2.17,6,3,50.6
"Communication, Data Analysis",3.52,5.3,1,62.1
"JavaScript, Java",3.06,1.1,1,33.98
"Teamwork, JavaScript, Java",2.79,1,4,57.85
"JavaScript, Data Analysis",3.07,2.3,4,54.72
C++,3.36,7.9,4,73.69
Java,3.12,5.9,3,56.59
JavaScript,2.57,3.6,1,40.44
"JavaScript, Java, Data Analysis, Communication, Machine Learning",3.87,0.1,4,51.81
"JavaScript, Java, Problem Solving, Machine Learning",3.7,0.9,0,45.57
"Java, JavaScript, C++",3.73,8.2,0,66.44
"Python, Data Analysis, JavaScript",3.64,7.2,2,72.21
"Communication, C++, Machine Learning, Java",2.37,3.2,2,45.87
Communication,3.47,5.3,0,58.79
"Data Analysis, JavaScript",3.86,3.2,2,47.89
"Python, Communication",2.91,5.5,1,57.73
"C++, Java, Machine Learning",2.51,6.8,0,40.44
"JavaScript, Teamwork",2.95,6.1,2,63.06
"Java, JavaScript",2.25,7.3,0,47.62
"Teamwork, Machine Learning, Communication, Java",2.76,9.3,3,80.16
"Python, C++, Data Analysis",2.33,1.6,4,47.58
"C++, Problem Solving, Communication",3.27,9.1,0,78.55
"Java, C++",3.25,5.4,0,52.82
Teamwork,3.8,3.8,4,71.61
"Communication, Teamwork, Problem Solving",3.26,3.3,3,61.85
"Problem Solving, Machine Learning, Java, JavaScript, C++",2.99,7.4,2,69.95
.net,2.07,5.7,1,45.4
"Python, Problem Solving, Machine Learning",3.51,1,4,65.53
"Communication, Java, JavaScript, Machine Learning, Problem Solving",2.97,4.1,4,65.78
"C++, Java, Problem Solving",3.28,6.9,3,76.41
"Communication, C++",2.69,2.3,1,44.59
"Python, Data Analysis, JavaScript",2.31,5.9,1,49.14
"Problem Solving, Python",3.86,5.7,3,68.02
"C++, JavaScript, Teamwork, Problem Solving",3.41,1.5,3,68.57
Teamwork,3.85,4.5,4,70.44
"Machine Learning, Data Analysis",3.68,1.2,0,40.68
"Teamwork, Communication, Data Analysis, Java, Python",2.76,7.4,1,69.27
JavaScript,2.01,3.3,3,34.22
"Communication, Problem Solving, C++",2.9,2.2,3,43.68
C++,3,4.2,0,39.01
"Data Structures, Python, Teamwork",2.03,6.6,0,49.63
Data Analysis,2.3,4.1,3,60.17
"Data Analysis, Java, Problem Solving, C++, Machine Learning",2.79,4.3,2,54.1
"Java, Data Analysis, Machine Learning, Teamwork, Problem Solving",2.76,8.4,2,76
"JavaScript, Machine Learning",3.05,4.4,1,42.7
"Python, JavaScript, Problem Solving",2.31,1.8,4,48.75
"Java, C++",3.79,5.3,0,56.44
"Python, Problem Solving, C++, Teamwork",3.68,8.7,0,69.38
"Java, Problem Solving, Teamwork",3.01,6,0,54.46
"Communication, Java, JavaScript, Data Analysis, C++",2.36,6.5,1,56.17
"JavaScript, Communication, C++",3.93,9.4,4,83.8
Problem Solving,2.03,0.9,4,50.84
Python,3.63,3.4,1,55.29
"JavaScript, Python, React, Problem Solving",3.18,2.7,4,67.13
"Problem Solving, C++",3.72,2.2,1,41.95
"Data Analysis, Java, Teamwork, C++",2.28,8.7,2,55.23
"C++, Java",2.04,2.7,1,31.89
Python,2.52,1.4,2,37.49
"Java, Flutter, Python, JavaScript, Problem Solving",3.38,6.8,1,64.94
"Problem Solving, Teamwork",3.15,2.7,0,54.75
"Python, Data Analysis, Communication, Java, Problem Solving",2.02,1.4,0,36.76
"Problem Solving, Java, Teamwork",3.19,6,0,50.7
"Machine Learning, C++",2.84,3.5,2,40.5
"Machine Learning, C++, Java",2.18,7.7,4,59.77
"Problem Solving, Java, Communication",3.44,3,2,67.44
"Java, Python",2.79,9.5,4,75.44
"Problem Solving, Data Analysis, Teamwork",3.69,9.6,2,76.1
Machine Learning,3.54,1.1,0,38.53
"Communication, JavaScript",3.2,4.6,2,67.65
"Communication, C++",3.6,6.9,1,62.06
"Python, Communication, Machine Learning",3.92,7.9,0,66.66
Teamwork,2.37,5.4,2,59.32
"JavaScript, Python, Problem Solving, Machine Learning, Teamwork",3.38,8.5,0,72.75
Problem Solving,3.29,6.9,0,57.05
Java,2.36,5.7,1,45.28
"JavaScript, C++, Java, Machine Learning",3.46,1.9,1,47.58
"Python, JavaScript, C++",3.69,3.2,1,54.46
Data Analysis,3.3,3.6,3,56.91
"Java, Machine Learning",3.45,0.7,0,34.21
"Machine Learning, Python, C++, Java",3.32,7.4,0,60.45
Java,2.05,8.7,2,53.62
"Java, Python, Data Analysis, JavaScript",3.06,9.4,2,79.79
"Teamwork, C++, Java",3.97,7.7,0,64.55
"Java, Machine Learning, Problem Solving, JavaScript",3.48,2.4,2,48.28
"Python, Machine Learning, Problem Solving, Communication",3.43,5.9,0,57.41
Communication,2.22,3.9,3,53.72
"Communication, C++, Teamwork",3.81,9.9,3,82.14
"Java, Problem Solving, C++",2.8,8.4,4,66.35
Data Analysis,2.77,0.4,1,33.27
"Communication, Java, Machine Learning, Teamwork, Data Analysis",2.12,9.7,0,58.43
"JavaScript, Python",2.98,10,2,61.93
"Teamwork, Communication, Machine Learning, JavaScript",2.45,5.4,0,46.5
JavaScript,2.78,2.7,4,52.72
"Communication, Machine Learning, Data Analysis",3.91,8.6,0,73.19
"Problem Solving, Machine Learning",2.56,2.5,2,56.15
"JavaScript, Machine Learning",3.07,9.6,4,75.72
"Teamwork, Python",3.65,3.5,1,61.15
"Machine Learning, .net, Data Analysis",3.73,7.3,2,71.86
"C++, Machine Learning",2.32,3.3,4,51.21
"Communication, Teamwork, C++, JavaScript",3.36,6.2,3,79.4
"Problem Solving, Communication",2.26,3.4,1,46.33
"Java, Machine Learning",3.66,5.1,1,56.86
"Flutter, Java",2.23,3.8,4,49.93
"Teamwork, Problem Solving",3.52,5.4,1,66.28
"Communication, Machine Learning",3.89,1.7,3,63.04
Communication,3.16,3.5,1,48.31
"C++, Teamwork, Communication, Data Analysis, Problem Solving",2.77,0.7,0,46.69
"JavaScript, Teamwork, C++",2.51,0,1,37.49
"SQL, Communication, Machine Learning",2.9,1.6,4,54.56
"Problem Solving, C++, Communication, Java",3.68,7.7,3,84.05
"Communication, Java, Machine Learning, Data Analysis, Python",3.28,4,0,51.02
"Communication, Machine Learning, JavaScript",2.62,3.2,1,45.17
"Problem Solving, Java, Data Analysis",3.13,4.7,2,57.25
"Java, Machine Learning, Communication",2.37,8.7,4,73.65
"JavaScript, Communication, Data Analysis, Java",2.04,8,3,63.64
"Communication, Problem Solving, Java, C++",3.94,1.9,0,63.29
"C++, Problem Solving, Machine Learning, Python",2.86,2,0,47.11
"Problem Solving, JavaScript, Java, Machine Learning, Teamwork",2.54,8,2,66.81
Data Analysis,2.96,6,2,49.71
C++,3.72,7.8,2,65.5
"Data Analysis, Java, Teamwork, Problem Solving",3.97,1.4,3,68.08
Machine Learning,3.12,0.1,3,39.12
"Problem Solving, Communication, Machine Learning, Java",2.17,8.2,1,60.49
"Data Analysis, JavaScript",3.95,2,1,51.26
"Java, JavaScript, C++, Communication",3.41,0.3,0,40.66
Teamwork,3.42,8.7,1,74.55
"Teamwork, Data Analysis, C++",3.79,5.5,1,60.72
"Python, Data Analysis",2.96,0.4,3,51.23
"Problem Solving, Machine Learning, Teamwork, Java, Database Management",2.49,1.6,4,53.4
"Data Analysis, C++",2.66,4.7,4,55.77
"Machine Learning, Teamwork, Java",2.32,0.2,2,42.01
"Data Analysis, C++, Teamwork, JavaScript, Machine Learning",3.99,9.7,2,75.15
Problem Solving,3.68,1.7,4,60.53
"Data Analysis, JavaScript, Communication, Java",3.26,7.4,3,76.56
Data Analysis,2.88,7.3,3,77.43
"C++, JavaScript",3.59,6.6,2,59.26
"Teamwork, Data Analysis, Communication",3.25,6.3,0,54.58
"C++, Problem Solving",3.43,9.1,1,71.75
"Java, C++, Machine Learning, Python, Data Analysis",3.71,4.9,3,52.18
Machine Learning,3.33,1,0,29.83
